-- Merging decision tree log ---
manifest
ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/51c78d59d00636f431cf2df07f9cda88/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c6530e8a9a9f3e6b1dc8ce5191d9bd5c/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c552ec8514e31d5e97d11ca268530156/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/7ffc39c62e2ba421cc9109b7617c3197/transformed/navigation-ui-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3498af184bcda88b9a3b1817d14912ea/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/9a81e8ffe7d0d553f443290968da6d21/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/10077e5d4bd2900a658bd92c6793b4ab/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/aba1d7bde4cdcc67d7d81c3d9b1a2949/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b71dc41f6abc05421cb5b4b7b7fdb0d1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/0e40b9c195fa5c121c45dd67dd083d59/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/9ad717f8f5a856ecfcaec7dbc8e32f20/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/18f561c6aa262c50b99d4b0bf9c5cbe1/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
